======================================================================
Extended RTOS Scheduler Training with Checkpointing
======================================================================

Starting fresh training

======================================================================
Stage 1/4: Light-Task Learning
  Description: Learn light-task preference (fixed execution time, feasible region)
  Steps: 1,000,000
  Utilization range: (0.7, 0.9)
  WCET variability: 0%
======================================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Training for 1,000,000 steps...
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0145       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.278       |
|    explained_variance   | 0.616        |
|    learning_rate        | 0.0003       |
|    loss                 | 34.2         |
|    n_updates            | 6940         |
|    policy_gradient_loss | -0.0021      |
|    value_loss           | 67.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 240         |
| time/                   |             |
|    fps                  | 5518        |
|    iterations           | 207         |
|    time_elapsed         | 76          |
|    total_timesteps      | 1425408     |
| train/                  |             |
|    approx_kl            | 0.003113278 |
|    clip_fraction        | 0.0288      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.316      |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.0003      |
|    loss                 | 37.6        |
|    n_updates            | 6950        |
|    policy_gradient_loss | -0.00441    |
|    value_loss           | 70.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 238          |
| time/                   |              |
|    fps                  | 5520         |
|    iterations           | 208          |
|    time_elapsed         | 77           |
|    total_timesteps      | 1427456      |
| train/                  |              |
|    approx_kl            | 0.0032161376 |
|    clip_fraction        | 0.0371       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.299       |
|    explained_variance   | 0.465        |
|    learning_rate        | 0.0003       |
|    loss                 | 84.2         |
|    n_updates            | 6960         |
|    policy_gradient_loss | -0.00467     |
|    value_loss           | 102          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 239          |
| time/                   |              |
|    fps                  | 5523         |
|    iterations           | 209          |
|    time_elapsed         | 77           |
|    total_timesteps      | 1429504      |
| train/                  |              |
|    approx_kl            | 0.0030528284 |
|    clip_fraction        | 0.039        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.301       |
|    explained_variance   | 0.505        |
|    learning_rate        | 0.0003       |
|    loss                 | 51.5         |
|    n_updates            | 6970         |
|    policy_gradient_loss | -0.00439     |
|    value_loss           | 70.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 243          |
| time/                   |              |
|    fps                  | 5525         |
|    iterations           | 210          |
|    time_elapsed         | 77           |
|    total_timesteps      | 1431552      |
| train/                  |              |
|    approx_kl            | 0.0050317035 |
|    clip_fraction        | 0.0427       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.323       |
|    explained_variance   | 0.561        |
|    learning_rate        | 0.0003       |
|    loss                 | 30.5         |
